ID,FirstName,LastName,Position,StartDate,EndDate,Administration,AdministrationFirst,Acting,DepatureReason,TermLength,PresName
1,Thomas,Jefferson,Secretary of State,1790-03-22,1793-12-31,Washington,George,0,Resigned,1380,George Washington
2,Edmund,Randolph,Secretary of State,1794-01-02,1795-08-20,Washington,George,0,Resigned,595,George Washington
3,Timothy,Pickering,Secretary of State,1795-12-10,1797-03-04,Washington,George,0,End of President's term,450,George Washington
4,Alexander,Hamilton,Secretary of the Treasury,1789-09-11,1795-01-31,Washington,George,0,NA,1968,George Washington
5,Henry,Knox,Secretary of War,1789-09-12,1794-12-31,Washington,George,0,NA,1936,George Washington
6,Timothy,Pickering,Secretary of War,1795-01-02,1795-12-10,Washington,George,0,NA,342,George Washington
7,Edmund,Randolph,Attorney General,1789-09-26,1794-01-26,Washington,George,0,NA,1583,George Washington
8,William,Bradford,Attorney General,1794-01-27,1795-08-23,Washington,George,0,NA,573,George Washington
9,Charles,Lee,Attorney General,1797-03-04,1801-02-19,Adams,John,0,NA,1447,John Adams
10,Charles,Lee,Attorney General,1795-12-10,1797-03-04,Washington,George,0,NA,450,George Washington
11,Timothy,Pickering,Secretary of State,1797-03-04,1800-05-12,Adams,John,0,Dismissed,1164,John Adams
12,John,Marshall,Secretary of State,1800-06-06,1801-02-04,Adams,John,0,Appointed to Another Position,243,John Adams
13,Oliver,"Wolcott, Jr.",Secretary of the Treasury,1795-02-03,1797-03-03,Washington,George,0,NA,759,George Washington
14,Oliver,"Wolcott, Jr.",Secretary of the Treasury,1797-03-04,1800-12-31,Adams,John,0,NA,1397,John Adams
15,James,McHenry,Secretary of War,1796-01-27,1800-06-01,Adams,John,0,NA,1586,John Adams
16,Samuel,Dexter,Secretary of War,1800-06-01,1801-01-31,Adams,John,0,NA,244,John Adams
17,Benjamin,Stoddert,Secretary of the Navy,1798-06-18,1801-03-31,Adams,John,0,NA,1016,John Adams
19,James,Madison,Secretary of State,1801-05-02,1809-03-03,Jefferson,Thomas,0,End of President's term,2862,Thomas Jefferson
20,Samuel,Dexter,Secretary of the Treasury,1801-01-01,1801-03-03,Adams,John,0,NA,61,John Adams
21,Samuel,Dexter,Secretary of the Treasury,1801-03-04,1801-05-06,Jefferson,Thomas,0,NA,63,Thomas Jefferson
22,Albert,Gallatin,Secretary of the Treasury,1801-05-14,1809-03-03,Jefferson,Thomas,0,NA,2850,Thomas Jefferson
23,Albert,Gallatin,Secretary of the Treasury,1809-03-04,1814-02-09,Madison,James,0,NA,1803,James Madison
24,Henry,Dearborn,Secretary of War,1801-03-05,1809-03-04,Jefferson,Thomas,0,NA,2921,Thomas Jefferson
25,William,Eustis,Secretary of War,1809-03-07,1813-01-13,Madison,James,0,NA,1408,James Madison
26,Levi,"Lincoln, Sr.",Attorney General,1801-03-05,1805-03-02,Jefferson,Thomas,0,NA,1458,Thomas Jefferson
27,John,Breckinridge,Attorney General,1805-08-07,1806-12-14,Jefferson,Thomas,0,NA,494,Thomas Jefferson
28,Caesar A.,Rodney,Attorney General,1809-03-04,1811-12-10,Madison,James,0,NA,1011,James Madison
29,Caesar A.,Rodney,Attorney General,1807-01-20,1809-03-04,Jefferson,Thomas,0,NA,774,Thomas Jefferson
30,Robert,Smith,Secretary of the Navy,1801-07-27,1809-03-07,Jefferson,Thomas,0,NA,2780,Thomas Jefferson
31,Robert,Smith,Secretary of State,1809-03-06,1811-04-01,Madison,James,0,Resigned,756,James Madison
32,James,Monroe,Secretary of State,1811-04-06,1814-10-01,Madison,James,0,Appointed to Another Position,1274,James Madison
33,George W.,Campbell,Secretary of the Treasury,1814-02-09,1814-09-26,Madison,James,0,NA,229,James Madison
34,Alexander J.,Dallas,Secretary of the Treasury,1814-10-06,1816-10-21,Madison,James,0,NA,746,James Madison
35,John,Armstrong,Secretary of War,1813-01-13,1814-09-27,Madison,James,0,NA,622,James Madison
36,James,Monroe,Secretary of War,1814-09-27,1815-03-02,Madison,James,0,NA,156,James Madison
37,William H.,Crawford,Secretary of War,1815-08-01,1816-10-22,Madison,James,0,NA,448,James Madison
38,William,Pinckney,Attorney General,1811-12-11,1814-02-09,Madison,James,0,NA,791,James Madison
39,Richard,Rush,Attorney General,1817-03-04,1817-11-12,Monroe,James,0,NA,253,James Monroe
40,Richard,Rush,Attorney General,1814-02-10,1817-03-04,Madison,James,0,NA,1118,James Madison
